

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:06:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F886 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1246                           ;main.c: 58:         enviarCaracterTx(cadenaTexto[i++]);
  1247  0624  0873               	movf	enviarString@i,w
  1248  0625  0771               	addwf	enviarString@cadenaTexto,w
  1249  0626  0084               	movwf	4
  1250  0627  0872               	movf	enviarString@cadenaTexto+1,w
  1251  0628  1803               	skipnc
  1252  0629  0A72               	incf	enviarString@cadenaTexto+1,w
  1253  062A  00FF               	movwf	btemp+1
  1254  062B  120A  118A  2003  120A  118A  	fcall	stringtab
  1255  0630  120A  118A  25E5  120A  118A  	fcall	_enviarCaracterTx
  1256  0635                     l942:	
  1257  0635  3001               	movlw	1
  1258  0636  07F3               	addwf	enviarString@i,f
  1259  0637  1803               	skipnc
  1260  0638  0AF4               	incf	enviarString@i+1,f
  1261  0639  3000               	movlw	0
  1262  063A  07F4               	addwf	enviarString@i+1,f
  1263  063B                     l944:	
  1264                           
  1265                           ;main.c: 57:     while(cadenaTexto[i])
  1266  063B  0873               	movf	enviarString@i,w
  1267  063C  0771               	addwf	enviarString@cadenaTexto,w
  1268  063D  0084               	movwf	4
  1269  063E  0872               	movf	enviarString@cadenaTexto+1,w
  1270  063F  1803               	skipnc
  1271  0640  0A72               	incf	enviarString@cadenaTexto+1,w
  1272  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0643  00FF               	movwf	btemp+1
  1275  0644  120A  118A  2003  120A  118A  	fcall	stringtab
  1276  0649  3A00               	xorlw	0
  1277  064A  1D03               	skipz
  1278  064B  2E4D               	goto	u361
  1279  064C  2E4E               	goto	u360
  1280  064D                     u361:	
  1281  064D  2E24               	goto	l940
  1282  064E                     u360:	
  1283  064E                     l57:	
  1284  064E  0008               	return
  1285  064F                     __end_of_enviarString:	
  1286                           
  1287                           	psect	text5
  1288  05E5                     __ptext5:	
  1289 ;; *************** function _enviarCaracterTx *****************
  1290 ;; Defined at:
  1291 ;;		line 49 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  c               1    wreg     unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  c               1    0[COMMON] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         1       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         1       0       0       0       0
  1309 ;;Total ram usage:        1 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_enviarString
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _enviarCaracterTx
  1320  05E5                     _enviarCaracterTx:	
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _enviarCaracterTx: [wreg]
  1324                           ;enviarCaracterTx@c stored from wreg
  1325  05E5  00F0               	movwf	enviarCaracterTx@c
  1326  05E6                     l872:	
  1327  05E6                     l48:	
  1328                           ;main.c: 50:     while(!TRMT){};
  1329                           
  1330  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1331  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1332  05E8  1C98               	btfss	24,1	;volatile
  1333  05E9  2DEB               	goto	u221
  1334  05EA  2DEC               	goto	u220
  1335  05EB                     u221:	
  1336  05EB  2DE6               	goto	l48
  1337  05EC                     u220:	
  1338  05EC                     l874:	
  1339                           
  1340                           ;main.c: 51:     TXREG = c;
  1341  05EC  0870               	movf	enviarCaracterTx@c,w
  1342  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1343  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1344  05EF  0099               	movwf	25	;volatile
  1345  05F0                     l51:	
  1346  05F0  0008               	return
  1347  05F1                     __end_of_enviarCaracterTx:	
  1348                           
  1349                           	psect	text6
  1350  05F1                     __ptext6:	
  1351 ;; *************** function _configurarUsart *****************
  1352 ;; Defined at:
  1353 ;;		line 32 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _configurarUsart
  1382  05F1                     _configurarUsart:	
  1383  05F1                     l924:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _configurarUsart: [wreg+status,2]
  1386                           
  1387                           
  1388                           ;main.c: 35:     TRISCbits.TRISC6 = 0;
  1389  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1390  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1391  05F3  1307               	bcf	7,6	;volatile
  1392                           
  1393                           ;main.c: 36:     TRISCbits.TRISC7 = 1;
  1394  05F4  1787               	bsf	7,7	;volatile
  1395  05F5                     l926:	
  1396                           
  1397                           ;main.c: 38:     SPBRGH = 0;
  1398  05F5  019A               	clrf	26	;volatile
  1399  05F6                     l928:	
  1400                           
  1401                           ;main.c: 39:     SPBRG = 12;
  1402  05F6  300C               	movlw	12
  1403  05F7  0099               	movwf	25	;volatile
  1404  05F8                     l930:	
  1405                           
  1406                           ;main.c: 41:     RCSTAbits.SPEN = 1;
  1407  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1408  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1409  05FA  1798               	bsf	24,7	;volatile
  1410  05FB                     l932:	
  1411                           
  1412                           ;main.c: 43:     TXSTAbits.TXEN = 1;
  1413  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1414  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1415  05FD  1698               	bsf	24,5	;volatile
  1416  05FE                     l934:	
  1417                           
  1418                           ;main.c: 44:     TXIF = 0;
  1419  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0600  120C               	bcf	12,4	;volatile
  1422  0601                     l936:	
  1423                           
  1424                           ;main.c: 45:     CREN = 1;
  1425  0601  1618               	bsf	24,4	;volatile
  1426  0602                     l45:	
  1427  0602  0008               	return
  1428  0603                     __end_of_configurarUsart:	
  1429                           
  1430                           	psect	text7
  1431  0603                     __ptext7:	
  1432 ;; *************** function _configADC *****************
  1433 ;; Defined at:
  1434 ;;		line 62 in file "main.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _configADC
  1463  0603                     _configADC:	
  1464  0603                     l946:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1467                           
  1468                           
  1469                           ;main.c: 65:     TRISAbits.TRISA1 = 1;
  1470  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0605  1485               	bsf	5,1	;volatile
  1473  0606                     l948:	
  1474                           
  1475                           ;main.c: 68:     ADCON0bits.CHS = 1;
  1476  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0608  081F               	movf	31,w	;volatile
  1479  0609  39C3               	andlw	-61
  1480  060A  3804               	iorlw	4
  1481  060B  009F               	movwf	31	;volatile
  1482  060C                     l950:	
  1483                           
  1484                           ;main.c: 70:     ADCON1bits.VCFG1 = 0;
  1485  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1486  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1487  060E  129F               	bcf	31,5	;volatile
  1488  060F                     l952:	
  1489                           
  1490                           ;main.c: 71:     ADCON1bits.VCFG0 = 0;
  1491  060F  121F               	bcf	31,4	;volatile
  1492                           
  1493                           ;main.c: 73:     ADCON0bits.ADCS = 2;
  1494  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0612  081F               	movf	31,w	;volatile
  1497  0613  393F               	andlw	-193
  1498  0614  3880               	iorlw	128
  1499  0615  009F               	movwf	31	;volatile
  1500  0616                     l954:	
  1501                           
  1502                           ;main.c: 75:     ADFM = 1;
  1503  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1504  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1505  0618  179F               	bsf	31,7	;volatile
  1506  0619                     l956:	
  1507                           
  1508                           ;main.c: 77:     ADCON0bits.ADON = 1;
  1509  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1510  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1511  061B  141F               	bsf	31,0	;volatile
  1512  061C                     l958:	
  1513                           
  1514                           ;main.c: 79:     ANSEL = 3;
  1515  061C  3003               	movlw	3
  1516  061D  1683               	bsf	3,5	;RP0=1, select bank3
  1517  061E  1703               	bsf	3,6	;RP1=1, select bank3
  1518  061F  0088               	movwf	8	;volatile
  1519  0620                     l60:	
  1520  0620  0008               	return
  1521  0621                     __end_of_configADC:	
  1522  007E                     btemp	set	126	;btemp
  1523  007E                     wtemp0	set	126


Data Sizes:
    Strings     52
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@texto(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviarString@cadenaTexto	PTR unsigned char  size(2) Largest target is 34
		 -> main@texto(BANK0[20]), STR_1(CODE[34]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _enviarString->_enviarCaracterTx

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    1461
                                             13 BANK0     25    25      0
                          _configADC
                    _configurarUsart
                       _enviarString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1121
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _enviarString                                         4     2      2     264
                                              1 COMMON     4     2      2
                   _enviarCaracterTx
 ---------------------------------------------------------------------------------
 (2) _enviarCaracterTx                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configurarUsart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configurarUsart
   _enviarString
     _enviarCaracterTx
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu May 14 13:06:12 2020

                        pc 0002                __CFG_CP$OFF 0000                         l51 05F0  
                       l60 0620                         l45 0602                         l48 05E6  
                       l57 064E                         l66 0708                         fsr 0004  
                      l178 07FB                        l454 06CC                        l464 0688  
                      l910 0663                        l902 064F                        l912 0667  
                      l904 0655                        l920 0684                        l930 05F8  
                      l914 0671                        l906 0658                        l932 05FB  
                      l924 05F1                        l940 0624                        l916 0677  
                      l908 065F                        l950 060C                        l934 05FE  
                      l926 05F5                        l942 0635                        l918 067E  
                      l952 060F                        l936 0601                        l928 05F6  
                      l872 05E6                        l944 063B                        l880 0691  
                      l960 0732                        l954 0616                        l946 0603  
                      l874 05EC                        l938 0621                        l890 06B4  
                      l882 0694                        l970 074B                        l962 0737  
                      l956 0619                        l948 0606                        l892 06BA  
                      l884 069B                        l876 0689                        l980 0776  
                      l964 073D                        l958 061C                        l894 06BB  
                      l886 069F                        l878 068B                        l990 0794  
                      l974 0750                        l966 0744                        l896 06C2  
                      l888 06A3                        l992 079E                        l976 076A  
                      l968 0749                        l898 06C8                        l994 07A3  
                      l986 0778                        l978 0772                        l996 07D1  
                      l998 07D8                        _RB0 0030                        u220 05EC  
                      u300 0655                        u221 05EB                        u301 0654  
                      u230 0691                        u231 0690                        u320 0667  
                      u400 07E5                        u321 0666                        u401 07E4  
                      u250 06A3                        u330 0671                        u410 07F7  
                      u251 06A2                        u331 0670                        u315 0659  
                      u411 07F6                        u420 070C                        u245 0695  
                      u421 070B                        u270 06B4                        u350 0684  
                      u271 06B3                        u351 0683                        u335 066D  
                      u360 064E                        u361 064D                        u265 06A4  
                      u345 0678                        u290 06C8                        u370 073D  
             __CFG_CPD$OFF 0000                        u291 06C7                        u275 06B0  
                      u371 073C                        u380 0793                        u285 06BC  
                      u381 0792                        u437 06E5                        u390 079E  
                      u391 079D                        u447 06F6                        u385 078F  
                      fsr0 0004                        indf 0000               __CFG_IESO$ON 0000  
             __CFG_LVP$OFF 0000                       l1000 07DC                       l1002 07E5  
                     l1004 07F7                       l1020 06DD                       l1012 06CD  
                     l1030 070C                       l1022 06EB                       l1014 06D7  
                     l1032 0714                       l1024 06EE                       l1016 06DA  
                     l1034 0722                       l1026 06FC                       l1018 06DA  
                     l1028 0705                       l1056 0762                       _ADFM 04FF  
                     STR_1 001D                       STR_2 003F                       _CREN 00C4  
                     _TRMT 04C1                       _TXIF 0064               __CFG_WRT$OFF 0000  
                     _main 06CD                       btemp 007E           ?_configurarUsart 0070  
                     start 0000                      ?_main 0070              __CFG_WDTE$OFF 0000  
                    _ANSEL 0188            __end_of___lwdiv 06CD            __end_of___lwmod 0689  
                    _SPBRG 0099                      _TXREG 0019             __CFG_FCMEN$OFF 0000  
          __end_of_dpowers 001D             __CFG_BOREN$OFF 0000                      pclath 000A  
            ?_enviarString 0071                      status 0003                      wtemp0 007E  
          __end_of_sprintf 07FC             __CFG_MCLRE$OFF 0000            __initialization 07FC  
             __end_of_main 072F                     ??_main 002D           _enviarCaracterTx 05E5  
                   _ADRESH 001E                     _ADRESL 009E             ??_enviarString 0073  
                   _SPBRGH 009A             __CFG_PWRTE$OFF 0000                  ??___lwdiv 0074  
                ??___lwmod 007C                  ??_sprintf 0023    __end_of__initialization 07FC  
  enviarString@cadenaTexto 0071             __pcstackCOMMON 0070         __size_of_configADC 001E  
               __pmaintext 06CD       __end_of_enviarString 064F             main@lecturaADC 0044  
               __stringtab 0003   __end_of_enviarCaracterTx 05F1          __end_of_configADC 0621  
                  ___lwdiv 0689                    ___lwmod 064F   __size_of_configurarUsart 0012  
                  __ptext1 072F                    __ptext2 064F                    __ptext3 0689  
                  __ptext4 0621                    __ptext5 05E5                    __ptext6 05F1  
                  __ptext7 0603                    _dpowers 0013                    _sprintf 072F  
     end_of_initialization 07FC                  _RCSTAbits 0018                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISBbits 0086                  _TRISCbits 0087  
                _TXSTAbits 0098      __size_of_enviarString 002E          ??_configurarUsart 0070  
      start_initialization 07FC               _enviarString 0621   __CFG_FOSC$INTRC_NOCLKOUT 0000  
            enviarString@i 0073                  ___latbits 0002              __pcstackBANK0 0020  
              sprintf@flag 0026                sprintf@prec 002A          ?_enviarCaracterTx 0070  
         ___lwdiv@dividend 0072         ??_enviarCaracterTx 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078                  _configADC 0603                  __pstrings 0003  
         ___lwdiv@quotient 0075                   ?_sprintf 0020                 ?_configADC 0070  
               _ADCON0bits 001F                __stringbase 0012                 _ADCON1bits 009F  
                main@texto 0030            _configurarUsart 05F1           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0013                 sprintf@val 0028  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077          __CFG_BOR4V$BOR40V 0000  
         __size_of_sprintf 00CD              __size_of_main 0062                ??_configADC 0070  
                sprintf@ap 0027                  sprintf@sp 002B           ___lwmod@dividend 007A  
  __end_of_configurarUsart 0603                  stringcode 000D          enviarCaracterTx@c 0070  
                 sprintf@c 002C                   sprintf@f 0020  __size_of_enviarCaracterTx 000C  
          ___lwmod@divisor 0078            ___lwmod@counter 007D                   stringdir 000D  
                 stringtab 0003  
